SHA,extension,malice,generic,trojan,ransomware,worm,backdoor,spyware,rootkit,encrypter,downloader
6b8d1a1f785c103e2d75702c22491d1b3942878bcba7965c9f6b2ec46440726d,2,0,0,0,0,0,0,0,0,0,0
238a9de495ddb87555913ec5d1f67bcc22b5d754b21b7ae9da3158461547da00,2,0,0,0,0,0,0,0,0,0,0
50e2677453fb89b7ba30c1e93a8bde682d4cd2ea37cfc3a8652b5adfead9e573,2,0,0,0,0,0,0,0,0,0,0
492221cf511865f5f26b2a3acab04d136b798fa93356123469e7a6d4acb6d6e9,2,0,0,0,0,0,0,0,0,0,0
7a8cc5e06b39affec26b3f1bcaae3fae4a3c35aac0d2b5d0ae0509e9d1f06090,2,0,0,0,0,0,0,0,0,0,0
380616b38e867f0d99ef4666f8d551e97ce56e83be29fcd4567e68b95d707d01,2,0,0,0,0,0,0,0,0,0,0
0524d1cc0e49105631e29f5e13f5dd2d1eb580899297b29cf67aa9644da62e20,2,0,0,0,0,0,0,0,0,0,0
c17ee22de6897f89917d1b60c176028bee0a0c2d990f918b83c59669ce599a80,2,0,0,0,0,0,0,0,0,0,0
3e71f762320a9af8159d51e374a64ebd4916a92e3de3be8dc1e22d86410982c5,2,0,0,0,0,0,0,0,0,0,0
a2c736e2a3b63fe0ddb28654994df83085bb735bfbd70da0aaa5458ed4b854e2,2,0,0,0,0,0,0,0,0,0,0
410d442aa93e4a593e651da540c0debd3f60d150671529a461c1c73a7f82473c,2,0,0,0,0,0,0,0,0,0,0
62e8db45cb438205641ee57e8b486f0884ad6d4f3e8e5906f38aa157d301f718,2,0,0,0,0,0,0,0,0,0,0
6df774a7ed523b867cb9bcc2f56d95db134f8f668c5c7dfc6843665ce2e966b9,2,0,0,0,0,0,0,0,0,0,0
d889aa776b67de0daebe36c6c824812b58053bf28d6fd9eb8c752b004115c847,2,0,0,0,0,0,0,0,0,0,0
4ec1e44407cc7874b875e2850962e0583a97486b29578cdd4bcc21d7e1d76004,2,0,0,0,0,0,0,0,0,0,0
c1c5a893f7eda8d1117078dc8fbdb74abb46e362cb517a3dfd61d88d20e311c1,2,0,0,0,0,0,0,0,0,0,0
c39f47d2d4525bb4950827f1edb92ccf5067267aa1aaef7137e45482c1436d97,2,0,0,0,0,0,0,0,0,0,0
647df4453044059c24cfcc2e37824159f29474bdc0b5755ae1a832d019aba289,2,0,0,0,0,0,0,0,0,0,0
1677d160b38b55b8e27e0c012a5ebb1a2ac34d87e515ca82412d9d3465507d80,2,0,0,0,0,0,0,0,0,0,0
467823968d057c72e14cb0dab019c232231b7ecc34f55225b259627e3b05ea1c,2,0,0,0,0,0,0,0,0,0,0
